<span class="begin_jap">ॐ श्रीपरमात्मने नमः</span>
<span class="chapter_start">अथ प्रथमोऽध्यायः</span>
<span class="chapter_title">अर्जुनविषादयोगः</span>

[धृष्ट्रराष्ट्र उवाच]

धर्मक्षेत्र कुरुक्षेत्र में हुये, युद्ध करने को एकत्रित।
श्रीकृष्ण एवं अर्जुन ने भी, किये दो सुन्दर शंख गुंजित ॥१४॥

हृषिकेश कृष्ण ने पाञ्चजन्य, धनंजय अर्जुन ने देवदत्त। 
भयंकर कर्म भीमसेन ने, बजाया पौण्ड्र महाशंख ॥१५॥

कुन्तीपुत्र राजा युधिष्ठिर ने, बजाया शंख अनंतविजय। 
नकुल और सहदेव ने, बजाया शंख सुघोष-मणिपुष्पक ॥१६॥

महाधनुर्धर काशिराज, एवं महारथी शिखंडी। 
धृष्ट्द्युम्न एवं राजा विराट, और अपराजित सात्यकि ॥१७॥

हे राजा धृतराष्ट्र! द्रुपद ने, पाँचों द्रौपदी पुत्रों ने। 
सुभद्रापुत्र महावीर अभिमन्यु ने, अलग अलग शंख बजाये ॥१८॥

उस भयंकर घोष से, हुये धरती आकाश गुंजायमान। 
धृष्ट्रराष्ट्र पुत्रों के, ह्रदय हुये कंपायमान ॥१९॥

तब कपिध्यज अर्जुन देख, धृष्ट्रराष्ट्र पुत्र युद्धार्थ स्थित। 
हुये अर्जुन शस्त्र चलाने को, उठा धनुष अवस्थित ॥२०॥

[अर्जुन उवाच]

हे धृष्ट्रराष्ट्र! तब अर्जुन बोले, हृषिकेश कृष्ण को पुकार। 
दोनों सेना बीच हे अच्युत, तुम चलो रथ कर तैयार ॥२१॥

तब तक मैं करूँ निरीक्षण, कौन वीर युद्ध कामार्थ आये। 
कौन वीर संग युद्ध करूँ मैं, जो यह युद्ध व्यापार लाये ॥२२॥

इस युद्ध में दुर्बुद्धि दुर्योधन, का प्रिय कार्य करने इच्छुक। 
देखूं आये उन राजा को, युद्ध करने को प्रस्तुत ॥२३॥

[सञ्जय उवाच]

हे धृष्ट्रराष्ट्र! हृषिकेश कृष्ण, जितनिद्र अर्जुन से हो कथित। 
दोनों सेनाओं के बीच, उत्तम रथ करके स्थापित ॥२४॥

हे पृथापुत्र अर्जुन! बोले कृष्ण, देखो भीष्मदेव द्रोण। 
अन्य सभी राजाओं को, सारे कौरव जो एकत्रित ॥२५॥

देखे अर्जुन दोनों सेना में, चाचा, दादा, आचार्य। 
मामा भाई पुत्र पौत्र, बन्धु ससुर मित्र अवस्थित ॥२६॥

उस अर्जुन ने देखा, सब बंधुओं को अवस्थित। 
अत्यंत कृपा से अभिभूत, दुखी मन यह वचन कथित ॥२७॥

[अर्जुन उवाच]

इन स्वजनों को देख, युद्ध अभिलाषा से अवस्थित। 
सूख रहा मुख मेरा, सब अंग हो रहे दुखित ॥२८॥

शरीर में हो रहा रोमांच, हो रहा मैं कंपायमान। 
जल रहा चर्म मेरा, हो रहा गांडीव गिरायमान ॥२९॥

खड़ा रहने में असमर्थ, घूम सा रहा मेरा मन। 
देख रहा मैं केशव! अनेक विपरीत अशुभ लक्षण ॥३०॥

युद्ध में स्वजन वध करके, न कोई मंगल देखता। 
न विजय चाहता हे कृष्ण, न राज्य सुख ही माँगता ॥३१॥

हमें राज्य से गोविन्द, क्या प्रयोजन भोग जीवन से। 
जिन लोगों के लिए हम, राज सुख भोग आशा करते ॥३२॥

वे सभी आचार्य पितृगण, पुत्रसमूह एवं पितामह। 
खड़े हुये युद्धक्षेत्र में, छोड़ जीवन धन की आशा ॥३३॥

मातुल-ससुर-पौत्र, साले-कुटुम्बी आदि  ।॥३४॥

मुझे मारें तो भी मधुसूदन, न उन्हें मारना चाहता। 
केवल पृथ्वी ही क्या, तीन लोक राज्य ना चाहता ॥३५॥

धृष्ट्रराष्ट्र पुत्रों का वध कर, जनार्दन हम क्या सुख पायेंगे। 
इन आततायियों की हत्या कर, पाप के भागी कहलायेंगे ॥३६॥
 
हम नहीं योग्य बान्धव संग, धृष्ट्रराष्ट्र पुत्र हत्या करने के। 
कैसे हम सुखी होंगे माधव, निज संबंधी हनन करके ॥३७॥

यद्यपि लोभ में अंधे, ये धृष्ट्रराष्ट्र पुत्र न देखते। 
कुलनाशकारी दोष, बन्धु हत्या पाप से न चेतते ॥३८॥

हम क्यों न करें विचार, इस पाप से निवृत होने को। 
सब देख सुन कर जनार्दन, कुलश्रय से उत्पन्न दोषों को ॥३९॥

कुल नाश होने से, सनातन कुलधर्म नाश होता। 
कुलधर्म नाश होने से, पाप समस्त कुल दबोच लेता ॥४०॥

कुल अधर्म प्रभाव से कृष्ण, कुल स्त्रियाँ दूषित होतीं। 
स्त्रियाँ दूषित होने से वार्ष्णेय, वर्ण संकर संतान होती ॥४१॥

वर्णसंकर कुलनाशकारी, कुल नरक प्राप्ति हेतु होते। 
इनके श्राद्ध-तर्पण लुप्त होकर, पितर पतन हेतु होते ॥४२॥

कुलनाशकारियों के इन, वर्णसंकर कारक दोषों से। 
सनातन जातिधर्म, एवं कुलधर्म नष्ट होते ॥४३॥

मनुष्यों का हे जनार्दन, कुलधर्म नष्ट होने से। 
निश्चय नरक वास होता, यह शास्त्रों में सुना ॥४४॥

हाय कैसा दुर्देव यह, हम महा पाप कर्म उद्यत हुये। 
राज प्राप्ति सुख आशा से, स्वजन हत्या सन्नद्ध हुये ॥४५॥

निज रक्षा प्रयत्न न करने, वाले मुझ निहत्थे को। 
शस्त्रधारी कौरव युद्ध में मारें, मुझे अधिक कल्याणकर हो ॥४६॥

[सञ्जय उवाच]

यह कह कर अर्जुन युद्धक्षेत्र में, रथ के पीछे बैठ गये। 
बाण सहित धनुष छोड़कर, शोकाकुल चित्त से रहे ॥४७॥

<span class="chapter_end">॥इति प्रथमोऽध्यायः॥</span>
<span class="end_jap">हरिः ॐ तत्सत् हरिः ॐ तत्सत् हरिः ॐ तत्सत्</span>
