गीता द्वितीयोऽध्यायः 

[सञ्जय उवाच]

इस प्रकार दुखपूर्ण, लिये आँसू भरे नयन। 
स्थितप्रज्ञ के इस रस की भी, परम साक्षात्कार से होती निवृत्ति ॥५९॥

निश्चय ही बलवान इन्द्रियाँ, हे कुन्तीपुत्र अर्जुन। 
यत्नशील विवेकी नर के भी, मन का **कटात** करती हरण ॥६०॥

योगी कर इन्द्रिय संयम, समाहित हो रहे अवस्थित। 
जिसकी इन्द्रियां हैं वश में, ऐसे भक्त की प्रज्ञा प्रतिष्ठित ॥६१॥

विषयों के निरंतर ध्यान से, उनमें आसक्ति होती। 
आसक्ति से कामना होती, कामना क्रोध को जन्मती ॥६२॥

क्रोध से मोह होता, मोह से स्मृति नष्ट होती। 
स्मृति नाश से बुद्धि नाश, बुद्धि नाश से मनुष्य नष्ट होता ॥६३॥

आसक्ति विद्वेष रहित, वशीभूत इन्द्रियों से कर विषय भोग। 
संयतेन्द्रिय मनुज निज मन में, प्रसन्नता करता उपभोग ॥६४॥

चित्त की प्रसन्नता पाकर, सब दुखों का नाश होता।
ऐसे प्रसन्नचित्त की, प्रज्ञा ब्रह्मज्ञान में होती स्थित ॥६५॥

आत्मज्ञान हीन में कहाँ प्रज्ञा, साधनाहीन में आत्मचिन्तन। 
ईस्वर चिंतन रहित हो कहाँ शांति, अशांत चित्त को कहाँ आनंद ॥६६॥

विषय चरती इन्द्रियों में, मन जिसका भी पीछा करता। 
वह उस नर की बुद्धि हरती, जैसे वायुजल में नौका ॥६७॥

जिसकी इन्द्रियाँ विषयों से, पूर्णतया संयत हैं अर्जुन। 
उसकी प्रज्ञा प्रतिष्ठित, वह ही स्थितप्रज्ञ महान ॥६८॥

सब प्राणियों को रात्रि स्वरुप, जागते उसमें संयमी योगी। 
जिसमें सब प्राणी जागते, वह योगी की रात्रि होती ॥६९॥

जैसे शांत सागर में सब, नदियों का जल प्रवेश कर। 
पूर्ण स्थिर उस सागर हो, न विचलित कर पाता।
ऐसे आत्मस्थित योगी में, सब विषय कर प्रवेश न चंचल करते। 
यही स्थितप्रज्ञ परमशांति पाता, न वह जो विषय कामी ॥७०॥

समस्त कामनाओं को त्याग, वासनाओं से हो रहित। 
ममता अहंकार रहित कार्य करता, वह पुरुष चित्त शान्ति पाता ॥७१॥

यही ब्रह्मरूप में अवस्थिति, पाकर न संसार से मोहित होता। 
मृत्यु समय इस में प्रतिष्ठित, ब्रह्मानंद को प्राप्त होता ॥७२॥

