<span class="begin_jap">ॐ श्रीपरमात्मने नमः</span>
<span class="chapter_start">अथ चतुर्थोऽध्यायः</span>
<span class="chapter_title">ज्ञानकर्मसन्यासयोगः</span>

[श्रीभगवान उवाच]

यह अक्षय फलदायक योग, प्रथम सूर्य से कहा। 
ऐसा ज्ञान पा अर्जुन, न फिर मोहित होगे। 
सब प्राणी निज आत्मा में, फिर मुझमें ही देखोगे ॥३५॥

सब पापियों से अर्जुन, तुम अधिक पापी बनते। 
ज्ञान बेड़े पर हो सवार, पाप समुंद्र पार होते ॥३६॥

प्रदीप्त अग्नि जैसे अर्जुन, लकड़ियां भस्म करती। 
ज्ञानाग्नि प्रारब्ध कर्म छोड़, अन्य कर्म नष्ट करती ॥३७॥

इस लोक में ज्ञान से, न कुछ पवित्र अर्जुन। 
कर्मयोगी निज अंतःकरण में, यह ज्ञान अनुभव करते ॥३८॥

श्रद्धावान तत्पर साधक, जितेन्द्रिय ब्रह्मज्ञान पाते। 
ज्ञान पाकर शीघ्र ही, मोक्ष के अधिकारी होते ॥३९॥

अज्ञानी श्रद्धारहित, संशय आत्मा नष्ट होता। 
संदेहशील हो न सुख, न लोक परलोक होता ॥४०॥

आत्मज्ञान से संशय छिन्न, ईश्वर अर्पित कर्म करते। 
ऐसे आत्मज्ञ व्यक्ति को, न कर्म आबद्ध करते ॥४१॥

<span class="chapter_end">॥इति चतुर्थोऽध्यायः॥</span>
<span class="end_jap">हरिः ॐ तत्सत् हरिः ॐ तत्सत् हरिः ॐ तत्सत्</span>
